"year","CU","spawners","recruits"
1953,"1 - Southern Coastal Streams",104081.952514981,NA
1954,"1 - Southern Coastal Streams",124857.556556056,NA
1955,"1 - Southern Coastal Streams",58683.9277127551,75628.7942582826
1956,"1 - Southern Coastal Streams",63455.6619764978,20859.7814683149
1957,"1 - Southern Coastal Streams",108030.27510905,56888.0526131802
1958,"1 - Southern Coastal Streams",125461.427583636,23738.7892219117
1959,"1 - Southern Coastal Streams",23975.3848197415,109683.908633636
1960,"1 - Southern Coastal Streams",16849.2019697984,54567.4781410318
1961,"1 - Southern Coastal Streams",51959.6871060146,12439.8788658025
1962,"1 - Southern Coastal Streams",89216.117601596,14612.2667839888
1963,"1 - Southern Coastal Streams",53865.8959024107,22785.9912958356
1964,"1 - Southern Coastal Streams",44139.9082586607,76628.2705875881
1965,"1 - Southern Coastal Streams",2938.9305615511,45158.0975511174
1966,"1 - Southern Coastal Streams",15270.9930911104,83322.9753532774
1967,"1 - Southern Coastal Streams",54448.2563031631,13957.7781176258
1968,"1 - Southern Coastal Streams",44668.9340090435,83182.489199506
1969,"1 - Southern Coastal Streams",69059.9114898281,116990.918384432
1970,"1 - Southern Coastal Streams",50240.9540712759,40324.3919890582
1971,"1 - Southern Coastal Streams",16719.924811058,23814.0161148315
1972,"1 - Southern Coastal Streams",57153.3863406969,83269.4167832066
1973,"1 - Southern Coastal Streams",107315.586471133,53923.8527108886
1974,"1 - Southern Coastal Streams",66487.2695115891,59525.8665077686
1975,"1 - Southern Coastal Streams",19406.391505402,21926.9984097363
1976,"1 - Southern Coastal Streams",77456.8076455176,28550.5941323827
1977,"1 - Southern Coastal Streams",53347.0418441215,29877.8054508193
1978,"1 - Southern Coastal Streams",45821.684930127,66848.155263338
1979,"1 - Southern Coastal Streams",30881.7365291453,37528.2292756377
1980,"1 - Southern Coastal Streams",21018.249510893,34020.3130545033
1981,"1 - Southern Coastal Streams",22015.0542583159,64105.0849020461
1982,"1 - Southern Coastal Streams",68413.299267699,47391.3908073267
1983,"1 - Southern Coastal Streams",36118.1396023007,36917.9912451642
1984,"1 - Southern Coastal Streams",56848.4868528821,42437.0612952895
1985,"1 - Southern Coastal Streams",54349.9370551745,7889.39676243172
1986,"1 - Southern Coastal Streams",25860.7973792116,32956.9559222655
1987,"1 - Southern Coastal Streams",35602.6621534011,5003.60124826283
1988,"1 - Southern Coastal Streams",44404.8172246054,10812.8514760054
1989,"1 - Southern Coastal Streams",4208.12940976519,4991.28729749329
1990,"1 - Southern Coastal Streams",29210.9360160891,4007.41556923987
1991,"1 - Southern Coastal Streams",8217.61794754122,2488.15977438138
1992,"1 - Southern Coastal Streams",8953.51464945096,3801.12459165317
1993,"1 - Southern Coastal Streams",4521.65589293103,1617.6635926387
1994,"1 - Southern Coastal Streams",4641.21968417332,5086.07640054305
1995,"1 - Southern Coastal Streams",2675.95867133901,2062.15457079832
1996,"1 - Southern Coastal Streams",4666.14517760639,2828.16257138638
1997,"1 - Southern Coastal Streams",254.253433077772,1479.99249870916
1998,"1 - Southern Coastal Streams",5425.1480068878,2330.96821597094
1999,"1 - Southern Coastal Streams",1751.81890016903,3871.28076435483
2000,"1 - Southern Coastal Streams",2934.90995128618,3041.38834069325
2001,"1 - Southern Coastal Streams",1190.82680119581,11915.3235372142
2002,"1 - Southern Coastal Streams",2652.40652953883,10218.7174269921
2003,"1 - Southern Coastal Streams",3189.19281216061,3664.57475402166
2004,"1 - Southern Coastal Streams",1280.76103245932,6393.66631767553
2005,"1 - Southern Coastal Streams",14698.1320881996,11394.8482685875
2006,"1 - Southern Coastal Streams",9838.34636867452,620.985227777447
2007,"1 - Southern Coastal Streams",169.609065219259,NA
2008,"1 - Southern Coastal Streams",12692.4353686175,NA
2009,"1 - Southern Coastal Streams",6683.63624897765,NA
2010,"1 - Southern Coastal Streams",456.572007849239,NA
2011,"1 - Southern Coastal Streams",5902.8063837489,NA
2012,"1 - Southern Coastal Streams",25463.9500569983,NA
2013,"1 - Southern Coastal Streams",9945.80251534745,NA
1953,"2 - North East Vancouver Island",119757.354111128,NA
1954,"2 - North East Vancouver Island",95773.0355428588,NA
1955,"2 - North East Vancouver Island",100450.548553929,62906.0585774753
1956,"2 - North East Vancouver Island",55903.2620080656,50103.6336786782
1957,"2 - North East Vancouver Island",67520.3095743727,81147.2854183101
1958,"2 - North East Vancouver Island",82775.4545442446,12861.9875085897
1959,"2 - North East Vancouver Island",32833.9708797474,39408.0772684001
1960,"2 - North East Vancouver Island",55187.0886575733,35841.1090554625
1961,"2 - North East Vancouver Island",60885.218912132,25899.0991129739
1962,"2 - North East Vancouver Island",28096.0916883725,49159.0511828816
1963,"2 - North East Vancouver Island",23022.2840035893,15994.3156374022
1964,"2 - North East Vancouver Island",33703.00265372,85194.3133985583
1965,"2 - North East Vancouver Island",27523.9720834107,22375.0411139789
1966,"2 - North East Vancouver Island",46333.3305138555,34241.8095716973
1967,"2 - North East Vancouver Island",22147.4336005053,7989.69982279642
1968,"2 - North East Vancouver Island",80245.2749718515,40052.020113474
1969,"2 - North East Vancouver Island",14578.9496912536,37637.2089454292
1970,"2 - North East Vancouver Island",26232.3902599764,6802.27661699309
1971,"2 - North East Vancouver Island",9920.14283990955,7045.1766681895
1972,"2 - North East Vancouver Island",29080.4834820755,14850.7002128014
1973,"2 - North East Vancouver Island",35154.1046795605,15447.2896246871
1974,"2 - North East Vancouver Island",9561.68156125267,23656.9676099871
1975,"2 - North East Vancouver Island",10844.5046549661,7022.3078219113
1976,"2 - North East Vancouver Island",8132.11625702554,16685.2143865899
1977,"2 - North East Vancouver Island",17931.209694315,20684.1620800113
1978,"2 - North East Vancouver Island",19648.4512245593,56453.2044655187
1979,"2 - North East Vancouver Island",8003.70012917789,21340.9083172313
1980,"2 - North East Vancouver Island",17190.2202763963,24514.5807268427
1981,"2 - North East Vancouver Island",12168.1297285971,81681.6007406294
1982,"2 - North East Vancouver Island",65845.3658388486,119617.690801379
1983,"2 - North East Vancouver Island",9332.4621549099,43016.3456529999
1984,"2 - North East Vancouver Island",45176.8262187542,107214.75317078
1985,"2 - North East Vancouver Island",80520.6068753977,33690.881060492
1986,"2 - North East Vancouver Island",101776.945389457,133201.659094826
1987,"2 - North East Vancouver Island",17979.5296749809,54741.0729818142
1988,"2 - North East Vancouver Island",115763.691029957,163766.383251187
1989,"2 - North East Vancouver Island",28685.9335733432,80683.249327287
1990,"2 - North East Vancouver Island",92322.8093942196,83171.1511554665
1991,"2 - North East Vancouver Island",87409.2382086964,50609.7305609758
1992,"2 - North East Vancouver Island",140669.108739662,20758.8387900191
1993,"2 - North East Vancouver Island",65061.2887151044,71676.9613416895
1994,"2 - North East Vancouver Island",95048.7850201486,152777.021476435
1995,"2 - North East Vancouver Island",66813.8175000706,22932.6655607589
1996,"2 - North East Vancouver Island",4257.30392998608,5364.04477566071
1997,"2 - North East Vancouver Island",75135.8151045027,78108.6280147394
1998,"2 - North East Vancouver Island",163762.959692301,158917.113325259
1999,"2 - North East Vancouver Island",2558.04597848844,62313.0285635717
2000,"2 - North East Vancouver Island",3049.38691994203,9796.06810715447
2001,"2 - North East Vancouver Island",75011.5220517886,38519.1254994502
2002,"2 - North East Vancouver Island",196568.655479166,45257.918335501
2003,"2 - North East Vancouver Island",23796.1627920586,22469.1780168097
2004,"2 - North East Vancouver Island",10907.3052738839,4134.28823148985
2005,"2 - North East Vancouver Island",46949.676299868,10071.3938814887
2006,"2 - North East Vancouver Island",44754.6851423745,12928.335698189
2007,"2 - North East Vancouver Island",15988.4953959532,NA
2008,"2 - North East Vancouver Island",6943.8615332438,NA
2009,"2 - North East Vancouver Island",15689.9553345322,NA
2010,"2 - North East Vancouver Island",19867.6375351264,NA
2011,"2 - North East Vancouver Island",90017.8058023117,NA
2012,"2 - North East Vancouver Island",22323.1505042672,NA
2013,"2 - North East Vancouver Island",16518.7806559463,NA
1953,"3 - Upper Knight",17250,NA
1954,"3 - Upper Knight",6500,NA
1955,"3 - Upper Knight",4650,34417.8065466432
1956,"3 - Upper Knight",18000,21974.199841986
1957,"3 - Upper Knight",38900,49489.7447611441
1958,"3 - Upper Knight",40000,8448.57692297389
1959,"3 - Upper Knight",20000,20672.1182865375
1960,"3 - Upper Knight",19250,16962.1260220226
1961,"3 - Upper Knight",42000,5448.43812862206
1962,"3 - Upper Knight",16500,4503.12463877891
1963,"3 - Upper Knight",9750,1067.79767772251
1964,"3 - Upper Knight",16500,1873.87308789018
1965,"3 - Upper Knight",2275,432.44998914103
1966,"3 - Upper Knight",4342.34035400659,11344.2734322641
1967,"3 - Upper Knight",998.240048114959,2445.42347384617
1968,"3 - Upper Knight",1350,48203.0022583045
1969,"3 - Upper Knight",128.805167498704,37756.3068804757
1970,"3 - Upper Knight",11119.3549385062,6467.29440552324
1971,"3 - Upper Knight",1111.93549385062,5838.80837074764
1972,"3 - Upper Knight",39804.7865783938,24612.6153013298
1973,"3 - Upper Knight",34237.6835604366,4600.40326969314
1974,"3 - Upper Knight",9185.71997962933,9094.50675640134
1975,"3 - Upper Knight",7775,2421.55331333451
1976,"3 - Upper Knight",20600,4598.33740505214
1977,"3 - Upper Knight",1180,2375.6626585103
1978,"3 - Upper Knight",8895.48395080496,4735.1160682129
1979,"3 - Upper Knight",1953.55587423385,1997.61491050246
1980,"3 - Upper Knight",5463.10427893994,2518.54885025342
1981,"3 - Upper Knight",444.774197540248,3073.76278153897
1982,"3 - Upper Knight",5582.14535212482,5650.00084615168
1983,"3 - Upper Knight",1037.80646092725,3836.02702929051
1984,"3 - Upper Knight",5106.17602412692,3484.85010347525
1985,"3 - Upper Knight",15.4566200998445,1790.02019934488
1986,"3 - Upper Knight",5890.04414542999,4893.88954292861
1987,"3 - Upper Knight",3435.85908483416,2096.70291425759
1988,"3 - Upper Knight",2945.022072715,1041.77624583125
1989,"3 - Upper Knight",2005.85196598602,907.272088671284
1990,"3 - Upper Knight",2699.60356665541,233.762248752092
1991,"3 - Upper Knight",4309.84270969517,410.542440282216
1992,"3 - Upper Knight",148.258065846749,2156.22410506577
1993,"3 - Upper Knight",1114.90065516755,3295.22401347972
1994,"3 - Upper Knight",148.258065846749,12905.0340522007
1995,"3 - Upper Knight",237.212905354799,2183.78122502825
1996,"3 - Upper Knight",2949.54875159111,3381.42612157106
1997,"3 - Upper Knight",2223.87098770124,1255.60212915443
1998,"3 - Upper Knight",14148.2672237553,3154.05810497066
1999,"3 - Upper Knight",131.949678603607,10112.432990099
2000,"3 - Upper Knight",3716.82971077801,7813.81170689771
2001,"3 - Upper Knight",515.938069146688,5455.73144808054
2002,"3 - Upper Knight",3706.45164616873,3916.24293670014
2003,"3 - Upper Knight",7578.95232608583,6383.52236529521
2004,"3 - Upper Knight",11298.9996300387,2789.50712131955
2005,"3 - Upper Knight",4924.56575204468,8091.39443840507
2006,"3 - Upper Knight",3146.70991924978,1859.52086653962
2007,"3 - Upper Knight",7103.49627278542,NA
2008,"3 - Upper Knight",5597.81563505881,NA
2009,"3 - Upper Knight",7331.29472244851,NA
2010,"3 - Upper Knight",3258.32626883726,NA
2011,"3 - Upper Knight",5627.38886078775,NA
2012,"3 - Upper Knight",11190.5736968536,NA
2013,"3 - Upper Knight",11234.8910455729,NA
1953,"4 - Loughborough",26668.8757282879,NA
1954,"4 - Loughborough",33390.8458125845,NA
1955,"4 - Loughborough",10655.2243509427,45446.1828799147
1956,"4 - Loughborough",14986.0483104296,19494.984075137
1957,"4 - Loughborough",56772.5681240807,32748.1219317257
1958,"4 - Loughborough",38391.5661408062,8267.54533265466
1959,"4 - Loughborough",23926.820331525,71620.3207668833
1960,"4 - Loughborough",8612.66247239352,124261.417874861
1961,"4 - Loughborough",24605.9827733188,32778.2051846912
1962,"4 - Loughborough",20672.9275487185,30830.7641812358
1963,"4 - Loughborough",64797.2521742853,33511.0601359381
1964,"4 - Loughborough",114419.423359902,147653.31078314
1965,"4 - Loughborough",5534.03659795934,38358.9168695784
1966,"4 - Loughborough",32350.5149147227,213108.571644946
1967,"4 - Loughborough",68830.7723265306,31577.2101117247
1968,"4 - Loughborough",93211.045366681,152276.081449901
1969,"4 - Loughborough",24073.0270860202,185592.030970217
1970,"4 - Loughborough",157852.31229401,26150.3957864275
1971,"4 - Loughborough",20036.4044678636,19412.3117937038
1972,"4 - Loughborough",83621.8981119883,36882.4122060604
1973,"4 - Loughborough",131865.737287106,32257.414808098
1974,"4 - Loughborough",32442.8859681328,36767.2930930876
1975,"4 - Loughborough",21070.1530137252,11086.3632246443
1976,"4 - Loughborough",16598.3390833561,22339.2286954817
1977,"4 - Loughborough",34840.4581990128,31044.3394364753
1978,"4 - Loughborough",20761.3529311234,62773.2865835353
1979,"4 - Loughborough",13246.5353224285,25832.9157154873
1980,"4 - Loughborough",17322.9890103056,15210.4671227586
1981,"4 - Loughborough",22835.7388881353,49721.516804315
1982,"4 - Loughborough",51013.3741307143,66770.6574098151
1983,"4 - Loughborough",17322.2794275808,39946.8832885987
1984,"4 - Loughborough",22845.390531862,112864.338909355
1985,"4 - Loughborough",50711.0097181284,28142.5061002924
1986,"4 - Loughborough",40612.2542216133,148981.82515556
1987,"4 - Loughborough",19338.6010499012,14205.6800094875
1988,"4 - Loughborough",92171.1541435174,57286.4104591443
1989,"4 - Loughborough",12597.8676314608,29332.4521665697
1990,"4 - Loughborough",107922.986056746,23655.8048703469
1991,"4 - Loughborough",15785.3957932476,23443.2788545787
1992,"4 - Loughborough",39196.5937980348,18729.2258694168
1993,"4 - Loughborough",23741.0234715476,14145.7109853566
1994,"4 - Loughborough",17797.435919738,53604.5349426192
1995,"4 - Loughborough",28196.7558704199,13369.0102866127
1996,"4 - Loughborough",15108.2895598453,7395.09308328577
1997,"4 - Loughborough",8283.04179612433,44554.1552381673
1998,"4 - Loughborough",46302.5661266817,54205.0737835905
1999,"4 - Loughborough",7819.43644579214,32304.2919790907
2000,"4 - Loughborough",4827.08274127219,18165.4483524464
2001,"4 - Loughborough",49981.791121619,22445.8723975884
2002,"4 - Loughborough",48903.3048690502,17811.0973262378
2003,"4 - Loughborough",14912.5198902125,31408.7594649014
2004,"4 - Loughborough",17312.5377117946,15522.4501040077
2005,"4 - Loughborough",18068.1882203189,52765.6880797254
2006,"4 - Loughborough",11258.9665530035,5435.75330284208
2007,"4 - Loughborough",25801.792825461,NA
2008,"4 - Loughborough",22726.0152901392,NA
2009,"4 - Loughborough",39790.3283035324,NA
2010,"4 - Loughborough",3781.43130197467,NA
2011,"4 - Loughborough",70549.8573253181,NA
2012,"4 - Loughborough",34184.7794203859,NA
2013,"4 - Loughborough",17381.8393826809,NA
1953,"5 - Bute Inlet",25500,NA
1954,"5 - Bute Inlet",18000,NA
1955,"5 - Bute Inlet",7950,29549.3570620314
1956,"5 - Bute Inlet",4850,13988.1163369287
1957,"5 - Bute Inlet",89500,13616.4874724986
1958,"5 - Bute Inlet",20750,3153.27935383019
1959,"5 - Bute Inlet",16150,15483.7467574917
1960,"5 - Bute Inlet",5600,24179.8137473725
1961,"5 - Bute Inlet",8150,7922.36907459292
1962,"5 - Bute Inlet",8500,11627.3727836725
1963,"5 - Bute Inlet",8150,6926.68655164485
1964,"5 - Bute Inlet",23446.1842477849,30525.5187746664
1965,"5 - Bute Inlet",2662.01218533802,10471.7105527811
1966,"5 - Bute Inlet",12150,21348.6175528673
1967,"5 - Bute Inlet",11275,8853.30006906789
1968,"5 - Bute Inlet",19146.0107176235,240587.966791107
1969,"5 - Bute Inlet",7998.94149773577,98644.6964155335
1970,"5 - Bute Inlet",11225,30001.4134211581
1971,"5 - Bute Inlet",5194.11785567258,15194.124818024
1972,"5 - Bute Inlet",155823.535670177,30179.3627772374
1973,"5 - Bute Inlet",44150.0017732169,81536.0600909192
1974,"5 - Bute Inlet",43718.4308899744,264657.43896416
1975,"5 - Bute Inlet",7271.76499794161,59785.8133899986
1976,"5 - Bute Inlet",15582.3535670177,164708.323135825
1977,"5 - Bute Inlet",88300.0035464338,191277.898767966
1978,"5 - Bute Inlet",176600.007092868,283516.824043555
1979,"5 - Bute Inlet",36358.824989708,119776.279893141
1980,"5 - Bute Inlet",148483.968145633,69188.3026375715
1981,"5 - Bute Inlet",131151.475855733,142255.236401699
1982,"5 - Bute Inlet",207764.714226903,354012.140926432
1983,"5 - Bute Inlet",85517.1414539839,134290.436310143
1984,"5 - Bute Inlet",109076.474969124,161954.61460055
1985,"5 - Bute Inlet",79470.0031917904,33567.1745176946
1986,"5 - Bute Inlet",274392.025257919,43449.9783567275
1987,"5 - Bute Inlet",82586.473905194,48910.6177016507
1988,"5 - Bute Inlet",112712.357468095,341059.427595961
1989,"5 - Bute Inlet",22854.1185649593,253002.594270058
1990,"5 - Bute Inlet",12465.8828536142,131215.347887659
1991,"5 - Bute Inlet",44934.1556099485,62218.3853350037
1992,"5 - Bute Inlet",197376.478515558,35897.1618616544
1993,"5 - Bute Inlet",200492.949228961,32505.8490361958
1994,"5 - Bute Inlet",106479.416041288,31689.4019118677
1995,"5 - Bute Inlet",59212.9435546674,11915.7282194569
1996,"5 - Bute Inlet",24572.420172351,13812.0868278034
1997,"5 - Bute Inlet",27797.550319972,49000.9553616376
1998,"5 - Bute Inlet",20686.2217012129,66266.1413969241
1999,"5 - Bute Inlet",10392.0860312234,53798.9286310942
2000,"5 - Bute Inlet",10343.1108506064,12506.0970572534
2001,"5 - Bute Inlet",51715.5542530322,42362.5749746605
2002,"5 - Bute Inlet",58772.1416308584,35289.1449512367
2003,"5 - Bute Inlet",34500.7391310541,12397.5830041215
2004,"5 - Bute Inlet",1247.5836145821,22815.3257355703
2005,"5 - Bute Inlet",38499.973495496,73159.4337236774
2006,"5 - Bute Inlet",24600.7982407038,15512.8690015042
2007,"5 - Bute Inlet",507.491639830007,NA
2008,"5 - Bute Inlet",43763.40258894,NA
2009,"5 - Bute Inlet",57315.6429853222,NA
2010,"5 - Bute Inlet",25473.4084802966,NA
2011,"5 - Bute Inlet",43994.6043768881,NA
2012,"5 - Bute Inlet",87487.2653592608,NA
2013,"5 - Bute Inlet",87833.7358577761,NA
1953,"6 - Georgia Strait",321917.988289138,NA
1954,"6 - Georgia Strait",439510.048689443,NA
1955,"6 - Georgia Strait",149242.800080146,939207.316681436
1956,"6 - Georgia Strait",177788.800417473,453202.721082652
1957,"6 - Georgia Strait",352149.029275955,400593.800495595
1958,"6 - Georgia Strait",463997.74273884,92217.1064942115
1959,"6 - Georgia Strait",276043.044948098,367468.072617517
1960,"6 - Georgia Strait",142284.666901066,213732.197027299
1961,"6 - Georgia Strait",160120.706983481,129231.413777303
1962,"6 - Georgia Strait",191448.349291757,316187.406570146
1963,"6 - Georgia Strait",111083.252841027,136952.747454924
1964,"6 - Georgia Strait",157534.458694177,640402.176597968
1965,"6 - Georgia Strait",118292.159571393,346399.308613104
1966,"6 - Georgia Strait",298723.304924389,646405.784386229
1967,"6 - Georgia Strait",186918.388853352,140304.682731322
1968,"6 - Georgia Strait",392875.550198102,1257946.99828628
1969,"6 - Georgia Strait",284076.859003719,1091155.17037531
1970,"6 - Georgia Strait",210063.961674511,266245.377465588
1971,"6 - Georgia Strait",137902.610454179,201304.335774851
1972,"6 - Georgia Strait",446291.166074934,417266.776115131
1973,"6 - Georgia Strait",323005.150322085,344394.864700801
1974,"6 - Georgia Strait",314813.562972902,738914.592314196
1975,"6 - Georgia Strait",161062.016850729,205160.292248777
1976,"6 - Georgia Strait",144449.129285617,497515.932925346
1977,"6 - Georgia Strait",336132.326037814,520823.250058979
1978,"6 - Georgia Strait",399898.998838849,690423.890793253
1979,"6 - Georgia Strait",183889.093150884,377785.862646071
1980,"6 - Georgia Strait",371147.595214958,302841.591896478
1981,"6 - Georgia Strait",338129.364673906,808221.168840857
1982,"6 - Georgia Strait",342955.069964312,832275.17425764
1983,"6 - Georgia Strait",316455.482194773,701269.218183823
1984,"6 - Georgia Strait",406571.50719825,991501.021299308
1985,"6 - Georgia Strait",585764.901645084,355342.972146536
1986,"6 - Georgia Strait",292861.76445262,1348659.6253999
1987,"6 - Georgia Strait",470821.625372091,479947.804705704
1988,"6 - Georgia Strait",442245.489075973,1555294.19996939
1989,"6 - Georgia Strait",181164.725285054,1269057.65671703
1990,"6 - Georgia Strait",457178.563463105,720388.297739258
1991,"6 - Georgia Strait",396819.525687615,286846.363228256
1992,"6 - Georgia Strait",469967.795527793,283066.520888424
1993,"6 - Georgia Strait",561535.553783255,387186.221652154
1994,"6 - Georgia Strait",424064.83527282,932451.467679336
1995,"6 - Georgia Strait",202268.884672712,364753.335929429
1996,"6 - Georgia Strait",243990.917305205,193269.08012506
1997,"6 - Georgia Strait",273245.801205724,608249.754992619
1998,"6 - Georgia Strait",501798.876463604,838270.610319304
1999,"6 - Georgia Strait",269138.76975002,992647.294773225
2000,"6 - Georgia Strait",121428.44557632,692756.995014391
2001,"6 - Georgia Strait",518646.401318682,650291.234288092
2002,"6 - Georgia Strait",445138.855581087,658582.406172632
2003,"6 - Georgia Strait",515075.080023443,722639.636987611
2004,"6 - Georgia Strait",604325.354158939,261469.215434976
2005,"6 - Georgia Strait",393563.128826546,662219.523232393
2006,"6 - Georgia Strait",390364.282051172,177603.794064059
2007,"6 - Georgia Strait",489880.664002134,NA
2008,"6 - Georgia Strait",370783.372954936,NA
2009,"6 - Georgia Strait",362684.912825974,NA
2010,"6 - Georgia Strait",253378.263469329,NA
2011,"6 - Georgia Strait",485352.393827415,NA
2012,"6 - Georgia Strait",662398.754085107,NA
2013,"6 - Georgia Strait",490559.434731058,NA
1953,"7 - Howe Sound-Burrard Inlet",40063.1224781759,NA
1954,"7 - Howe Sound-Burrard Inlet",97258.929853523,NA
1955,"7 - Howe Sound-Burrard Inlet",41790.3391398829,378067.190068682
1956,"7 - Howe Sound-Burrard Inlet",20901.0990857263,253265.879879928
1957,"7 - Howe Sound-Burrard Inlet",112535.031026096,148510.793473487
1958,"7 - Howe Sound-Burrard Inlet",124358.537903801,30686.8620732814
1959,"7 - Howe Sound-Burrard Inlet",257596.551982764,154918.314431913
1960,"7 - Howe Sound-Burrard Inlet",85300.7555136447,97468.7719729006
1961,"7 - Howe Sound-Burrard Inlet",50437.5743067693,37786.5782161516
1962,"7 - Howe Sound-Burrard Inlet",80315.646425185,52503.9850066196
1963,"7 - Howe Sound-Burrard Inlet",68260.1538583215,38817.003975182
1964,"7 - Howe Sound-Burrard Inlet",60896.5286688319,273594.258626679
1965,"7 - Howe Sound-Burrard Inlet",25759.0010702338,136640.788095558
1966,"7 - Howe Sound-Burrard Inlet",43187.9769187503,377432.050313212
1967,"7 - Howe Sound-Burrard Inlet",64173.2327657691,80939.7772364094
1968,"7 - Howe Sound-Burrard Inlet",178647.002447293,927038.558829364
1969,"7 - Howe Sound-Burrard Inlet",110675.728480139,782672.5480205
1970,"7 - Howe Sound-Burrard Inlet",183250.582439408,171343.248100112
1971,"7 - Howe Sound-Burrard Inlet",60955.2350918958,124357.920334521
1972,"7 - Howe Sound-Burrard Inlet",465238.883742634,400427.175296971
1973,"7 - Howe Sound-Burrard Inlet",362678.846106792,229450.841156049
1974,"7 - Howe Sound-Burrard Inlet",203955.011643887,344168.173377968
1975,"7 - Howe Sound-Burrard Inlet",99325.9130981374,80067.4586766776
1976,"7 - Howe Sound-Burrard Inlet",177082.09930389,390530.980399854
1977,"7 - Howe Sound-Burrard Inlet",198095.871811107,341000.413616045
1978,"7 - Howe Sound-Burrard Inlet",185254.629838167,315206.552575926
1979,"7 - Howe Sound-Burrard Inlet",53793.4955637074,165884.807156215
1980,"7 - Howe Sound-Burrard Inlet",336978.392640693,151318.315104801
1981,"7 - Howe Sound-Burrard Inlet",203323.057821514,585930.047173715
1982,"7 - Howe Sound-Burrard Inlet",196025.157965866,663211.197733705
1983,"7 - Howe Sound-Burrard Inlet",148691.281629227,204391.9611778
1984,"7 - Howe Sound-Burrard Inlet",212028.581323031,302010.827081858
1985,"7 - Howe Sound-Burrard Inlet",445696.348017348,135136.845478842
1986,"7 - Howe Sound-Burrard Inlet",286305.178811044,353996.728316093
1987,"7 - Howe Sound-Burrard Inlet",114397.033864407,158384.891169471
1988,"7 - Howe Sound-Burrard Inlet",135990.40487159,519959.169968223
1989,"7 - Howe Sound-Burrard Inlet",85394.1727436787,342279.992549862
1990,"7 - Howe Sound-Burrard Inlet",130580.238157304,410737.997407923
1991,"7 - Howe Sound-Burrard Inlet",166422.386151606,185775.342913554
1992,"7 - Howe Sound-Burrard Inlet",204841.010178042,228312.406526409
1993,"7 - Howe Sound-Burrard Inlet",146376.013382175,377530.112285955
1994,"7 - Howe Sound-Burrard Inlet",303279.980884205,244704.598945727
1995,"7 - Howe Sound-Burrard Inlet",130188.964378361,110539.545271593
1996,"7 - Howe Sound-Burrard Inlet",199873.204511115,366026.195822984
1997,"7 - Howe Sound-Burrard Inlet",281405.039515281,615103.853585591
1998,"7 - Howe Sound-Burrard Inlet",114048.86094111,823281.56825094
1999,"7 - Howe Sound-Burrard Inlet",70753.9648790434,1361593.61414523
2000,"7 - Howe Sound-Burrard Inlet",324154.087847926,1214508.27195325
2001,"7 - Howe Sound-Burrard Inlet",555492.303843117,691383.752732525
2002,"7 - Howe Sound-Burrard Inlet",576512.791490383,216316.396811935
2003,"7 - Howe Sound-Burrard Inlet",662505.826964353,813454.279049462
2004,"7 - Howe Sound-Burrard Inlet",1251451.95399392,351395.672341801
2005,"7 - Howe Sound-Burrard Inlet",310445.801600254,1114974.93346341
2006,"7 - Howe Sound-Burrard Inlet",44570.0076586746,184921.884088901
2007,"7 - Howe Sound-Burrard Inlet",653679.672233977,NA
2008,"7 - Howe Sound-Burrard Inlet",477724.265837341,NA
2009,"7 - Howe Sound-Burrard Inlet",741897.376135712,NA
2010,"7 - Howe Sound-Burrard Inlet",241065.678710589,NA
2011,"7 - Howe Sound-Burrard Inlet",243753.548142429,NA
2012,"7 - Howe Sound-Burrard Inlet",1036564.37536165,NA
2013,"7 - Howe Sound-Burrard Inlet",1253582.0807954,NA
